images,map_path
../output/simulated/image_00.jpg,../output/hrscd/map.tif
../output/simulated/image_01.jpg,../output/hrscd/map.tif
../output/simulated/image_02.jpg,../output/hrscd/map.tif
../output/simulated/image_03.jpg,../output/hrscd/map.tif
../output/simulated/image_04.jpg,../output/hrscd/map.tif
../output/simulated/image_05.jpg,../output/hrscd/map.tif
../output/simulated/image_06.jpg,../output/hrscd/map.tif
../output/simulated/image_07.jpg,../output/hrscd/map.tif
../output/simulated/image_08.jpg,../output/hrscd/map.tif
../output/simulated/image_09.jpg,../output/hrscd/map.tif
../output/simulated/image_10.jpg,../output/hrscd/map.tif
../output/simulated/image_11.jpg,../output/hrscd/map.tif
../output/simulated/image_12.jpg,../output/hrscd/map.tif
../output/simulated/image_13.jpg,../output/hrscd/map.tif
../output/simulated/image_14.jpg,../output/hrscd/map.tif
../output/simulated/image_15.jpg,../output/hrscd/map.tif
../output/simulated/image_16.jpg,../output/hrscd/map.tif
../output/simulated/image_17.jpg,../output/hrscd/map.tif
../output/simulated/image_18.jpg,../output/hrscd/map.tif
../output/simulated/image_19.jpg,../output/hrscd/map.tif
../output/simulated/image_20.jpg,../output/hrscd/map.tif
../output/simulated/image_21.jpg,../output/hrscd/map.tif
../output/simulated/image_22.jpg,../output/hrscd/map.tif
../output/simulated/image_23.jpg,../output/hrscd/map.tif
../output/simulated/image_24.jpg,../output/hrscd/map.tif
../output/simulated/image_25.jpg,../output/hrscd/map.tif
../output/simulated/image_26.jpg,../output/hrscd/map.tif
../output/simulated/image_27.jpg,../output/hrscd/map.tif
../output/simulated/image_28.jpg,../output/hrscd/map.tif
../output/simulated/image_29.jpg,../output/hrscd/map.tif